CODE ;CATEGORY    ;TITLE                   ;DURATION;COACH          ;IMAGE                                           ;URL                                               ;AUDIENCE   ;INTENSITY             ;TAGS            ;DESCRIPTION                                                                                                                             ;RESUME;
YG001;YOGA        ;Yoga Leg Stretching 1   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/-btuQsCiyfc/hqdefault.jpg;https://www.youtube.com/embed/-btuQsCiyfc         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
YG002;YOGA        ;Yoga Leg Stretching 2   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/FbmLx-PahO4/hqdefault.jpg;https://www.youtube.com/embed/FbmLx-PahO4         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
YG003;YOGA        ;Yoga Leg Stretching 3   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/oOuCBVKjODg/hqdefault.jpg;https://www.youtube.com/embed/oOuCBVKjODg         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
YG004;YOGA        ;Yoga Leg Stretching 4   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/23zxyx6DASc/hqdefault.jpg;https://www.youtube.com/embed/23zxyx6DASc         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
YG005;YOGA        ;Yoga Leg Stretching 5   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/4snu7NxD4nM/hqdefault.jpg;https://www.youtube.com/embed/4snu7NxD4nM         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
YG006;YOGA        ;Yoga Leg Stretching 6   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/yqeirBfn2j4/hqdefault.jpg;https://www.youtube.com/embed/yqeirBfn2j4         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
YG007;YOGA        ;Yoga Leg Stretching 7   ;12:30   ;Julia Hernandez;https://i.ytimg.com/vi/yqeirBfn2j4/hqdefault.jpg;https://www.youtube.com/embed/yqeirBfn2j4         ;Women      ;Beginner, Intermediate;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility;She is a LA-based yoga trainer who specialises in yoga therapeutics for scoliosis, stress, anxiety, depression, and many other modern day imbalances and health issues;
PI001;PILATES     ;Morning pilates 1       ;10:20   ;Tatiana Mendoza;https://i.ytimg.com/vi/hH_KVVgV_Vo/hqdefault.jpg;https://www.youtube.com/embed/hH_KVVgV_Vo         ;All Genders;Beginner              ;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility; ;
PI002;PILATES     ;Morning pilates 2       ;10:20   ;Tatiana Mendoza;https://i.ytimg.com/vi/4TVL8L9O7sA/hqdefault.jpg;https://www.youtube.com/embed/4TVL8L9O7sA         ;All Genders;Beginner              ;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility; ;
PI003;PILATES     ;Morning pilates 3       ;10:20   ;Tatiana Mendoza;https://i.ytimg.com/vi/IZRRAN54ZYU/hqdefault.jpg;https://www.youtube.com/embed/IZRRAN54ZYU         ;All Genders;Beginner              ;energy,endurance;This is a quick routine that is focused mainly on hips and hamstrings. Perfect for recovery/sore muscles and working on your flexibility; ;
